        -4.5434e-01,  2.1174e+00, -2.3508e-01,  1.9867e+00, -8.7760e-02,
         1.9318e+00]), tensor([ 2.1153e+00, -1.5712e-01,  2.1991e+00,  1.6992e+00,  2.1827e+00,
        -1.5630e+00,  1.9325e+00, -5.7484e-01,  8.8643e-01,  1.8928e+00,
         2.2789e+00,  3.1044e+00,  2.9975e-01,  1.9798e+00,  1.3164e+00,
        -9.8801e-01, -3.3970e-01, -3.4020e-01, -3.1233e-01, -3.1302e-01,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08, -3.0778e-01,
        -3.0811e-01,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         2.1676e+00,  1.7610e-02,  2.1882e+00,  2.5975e-01,  1.0754e+00,
         4.0953e-01,  2.0670e+00,  4.4623e-01,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         1.2089e+00, -1.1002e+00,  7.3550e-01, -1.1335e+00,  7.6479e-01,
        -1.0204e+00,  9.1650e-01, -9.0493e-01,  1.0517e+00, -7.5390e-01,
         1.5059e+00, -1.3369e+00,  1.4139e+00, -1.1416e+00,  1.3095e+00,
        -1.0718e+00,  1.1086e+00, -1.0160e+00,  1.7517e+00, -1.3746e+00,
         1.5157e+00, -1.0903e+00,  1.5362e+00, -8.1653e-01,  1.5349e+00,
        -7.0020e-01,  1.9023e+00, -1.3558e+00,  1.6421e+00, -1.0913e+00,
         1.5919e+00, -8.7956e-01,  1.6138e+00, -7.2391e-01,  1.9890e+00,
        -1.3300e+00,  1.6288e+00, -1.1642e+00,  1.5452e+00, -1.0040e+00,
         1.5589e+00, -9.1306e-01,  5.5476e-01,  1.9756e+00,  7.8812e-01,
         2.0690e+00,  8.9780e-01,  2.2287e+00,  9.3668e-01,  2.3654e+00,
         1.0198e+00,  2.3865e+00,  7.8863e-01,  2.3987e+00,  8.6321e-01,
         2.5835e+00,  9.3635e-01,  2.5532e+00,  9.3377e-01,  2.5135e+00,
         6.6967e-01,  2.4245e+00,  7.1069e-01,  2.5661e+00,  8.4184e-01,
         2.5556e+00,  9.5607e-01,  2.5365e+00,  5.3637e-01,  2.3990e+00,
         5.3748e-01,  2.5040e+00,  7.2352e-01,  2.5533e+00,  8.8099e-01,
         2.5931e+00,  4.2710e-01,  2.3773e+00,  4.3864e-01,  2.4501e+00,
         5.4979e-01,  2.4893e+00,  6.9836e-01,  2.5448e+00,  2.4853e+00,
        -1.9777e-01,  2.5124e+00, -3.6301e-01,  2.5170e+00, -4.2023e-01,
         2.5392e+00, -4.9235e-01,  2.4320e+00, -5.3412e-01,  2.3066e+00,
        -4.5394e-01,  2.1410e+00, -2.2653e-01,  2.0115e+00, -7.3300e-02,
         1.9747e+00]), tensor([ 2.1134e+00,  4.2824e-01,  2.1998e+00,  1.4468e+00,  2.1832e+00,
        -1.2198e+00,  1.9786e+00, -5.7471e-01,  8.8637e-01,  1.8927e+00,
         2.2222e+00,  3.1003e+00,  3.5459e-01,  1.5588e+00,  1.1653e+00,
        -7.1033e-01, -3.3970e-01, -3.4020e-01, -3.1233e-01, -3.1302e-01,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08, -3.0778e-01,
        -3.0811e-01,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         2.1665e+00,  2.9752e-01,  2.1861e+00,  3.8449e-01,  1.0746e+00,
         4.1087e-01,  2.0645e+00,  3.3671e-01,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         1.0659e+00, -9.7589e-01,  4.2420e-01, -9.9199e-01,  4.1007e-01,
        -7.4888e-01,  6.0547e-01, -7.7863e-01,  4.3302e-01, -6.8172e-01,
         1.1157e+00, -1.1869e+00,  1.0383e+00, -9.1546e-01,  9.4357e-01,
        -7.8714e-01,  8.0488e-01, -6.8668e-01,  1.4203e+00, -1.2345e+00,
         1.2410e+00, -8.5959e-01,  1.2986e+00, -6.0057e-01,  1.3203e+00,
        -4.8192e-01,  1.6060e+00, -1.2143e+00,  1.4386e+00, -8.5824e-01,
         1.4131e+00, -6.4724e-01,  1.4411e+00, -5.4835e-01,  1.7606e+00,
        -1.1866e+00,  1.4750e+00, -9.1176e-01,  1.3886e+00, -7.9958e-01,
         1.3820e+00, -7.1297e-01,  6.3866e-01,  1.9587e+00,  8.2331e-01,
         2.0645e+00,  9.1039e-01,  2.1858e+00,  9.6257e-01,  2.3573e+00,
         1.0393e+00,  2.3609e+00,  8.4804e-01,  2.3978e+00,  9.1224e-01,
         2.5685e+00,  9.5996e-01,  2.5376e+00,  9.6458e-01,  2.4829e+00,
         6.8991e-01,  2.4113e+00,  7.5382e-01,  2.5325e+00,  8.7927e-01,
         2.5365e+00,  9.8969e-01,  2.5248e+00,  5.7144e-01,  2.3833e+00,
         5.8534e-01,  2.4843e+00,  7.5504e-01,  2.5319e+00,  9.0828e-01,
         2.5708e+00,  4.8591e-01,  2.3592e+00,  4.5869e-01,  2.4292e+00,
         5.9608e-01,  2.4749e+00,  7.2077e-01,  2.5215e+00,  2.4350e+00,
         9.5140e-02,  2.4775e+00, -2.5970e-02,  2.5454e+00, -4.3600e-03,
         2.5134e+00, -5.5500e-03,  2.4704e+00, -6.8440e-02,  2.3388e+00,
         9.5800e-03,  2.1803e+00,  5.8610e-02,  2.0677e+00,  2.1937e-01,
         2.0104e+00]), tensor([ 2.1146e+00,  6.6449e-01,  2.1998e+00,  1.1753e+00,  2.1327e+00,
        -1.0459e+00,  1.8866e+00, -4.9805e-01,  8.8643e-01,  1.8672e+00,
         2.1105e+00,  2.9242e+00,  2.4521e-01,  1.4780e+00,  1.0130e+00,
        -6.7380e-01, -3.3970e-01, -3.4020e-01, -3.1233e-01, -3.1302e-01,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08, -3.0778e-01,
        -3.0811e-01,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         2.1653e+00,  9.9178e-01,  2.1874e+00,  1.0919e+00,  1.0646e+00,
         5.3983e-01,  2.0271e+00,  4.4498e-01,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         6.1847e-01, -1.4659e+00,  5.2364e-01, -1.0521e+00,  3.8664e-01,
        -5.7918e-01,  4.3796e-01, -2.6341e-01,  3.2699e-01, -1.2648e-01,
         8.6584e-01, -7.7420e-01,  8.8329e-01, -4.7616e-01,  8.3226e-01,
        -3.0835e-01,  6.9794e-01, -2.0876e-01,  1.1550e+00, -8.3825e-01,
         1.0572e+00, -4.2175e-01,  1.1592e+00, -2.4916e-01,  1.2374e+00,
        -2.3261e-01,  1.3416e+00, -8.3581e-01,  1.2541e+00, -4.5091e-01,
         1.2732e+00, -3.1336e-01,  1.2822e+00, -2.5729e-01,  1.5144e+00,
        -8.2306e-01,  1.3731e+00, -5.3813e-01,  1.2893e+00, -3.9853e-01,
         1.2358e+00, -3.2442e-01,  6.6696e-01,  1.9282e+00,  8.6749e-01,
         2.0331e+00,  9.1273e-01,  2.1468e+00,  9.8858e-01,  2.3145e+00,
         1.0666e+00,  2.3292e+00,  8.9292e-01,  2.3476e+00,  9.4799e-01,
         2.5265e+00,  9.7684e-01,  2.4979e+00,  9.8213e-01,  2.4447e+00,
         7.7740e-01,  2.3818e+00,  7.8779e-01,  2.4931e+00,  9.0519e-01,
         2.4987e+00,  1.0271e+00,  2.4952e+00,  6.3460e-01,  2.3560e+00,
         6.1651e-01,  2.4540e+00,  7.7858e-01,  2.5027e+00,  9.4391e-01,
         2.5500e+00,  5.0272e-01,  2.3088e+00,  4.6639e-01,  2.4072e+00,
         6.0617e-01,  2.4618e+00,  7.5276e-01,  2.5011e+00,  2.4377e+00,
         5.3095e-01,  2.4798e+00,  4.3130e-01,  2.5135e+00,  3.2387e-01,
         2.5121e+00,  3.7286e-01,  2.4827e+00,  3.1618e-01,  2.3640e+00,
         3.7180e-01,  2.1850e+00,  4.9717e-01,  2.0954e+00,  6.3696e-01,
         2.0280e+00]), tensor([ 2.0220e+00,  6.6351e-01,  2.0362e+00,  9.1780e-01,  2.1305e+00,
        -1.0491e+00,  1.8864e+00, -5.7497e-01,  9.1919e-01,  1.8669e+00,
         2.1659e+00,  2.5827e+00,  5.7159e-01,  1.5595e+00,  1.0123e+00,
        -7.4306e-01, -3.3970e-01, -3.4020e-01, -3.1233e-01, -3.1302e-01,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08, -3.0778e-01,
        -3.0811e-01,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         2.1166e+00,  8.5478e-01,  2.1388e+00,  7.3692e-01,  1.0122e+00,
         5.4050e-01,  2.0238e+00,  2.2393e-01,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         8.8157e-01, -8.7357e-01,  4.1808e-01, -1.2544e+00,  4.0941e-01,
        -6.6577e-01,  3.7206e-01, -4.1774e-01,  2.3507e-01, -2.6387e-01,
         9.2404e-01, -8.3117e-01,  8.6199e-01, -5.5491e-01,  7.6766e-01,
        -4.2088e-01,  5.8077e-01, -3.2460e-01,  1.1764e+00, -8.3452e-01,
         1.0386e+00, -4.9292e-01,  1.1006e+00, -3.3533e-01,  1.1832e+00,
        -2.9767e-01,  1.3103e+00, -8.1746e-01,  1.1863e+00, -4.9831e-01,
         1.1787e+00, -3.9766e-01,  1.2050e+00, -3.3974e-01,  1.4459e+00,
        -7.9018e-01,  1.2987e+00, -5.3254e-01,  1.2001e+00, -4.3119e-01,
         1.1482e+00, -3.6576e-01,  5.7701e-01,  1.8764e+00,  7.6270e-01,
         1.9533e+00,  8.7439e-01,  2.0906e+00,  9.8741e-01,  2.2680e+00,
         1.0896e+00,  2.2425e+00,  8.2286e-01,  2.2050e+00,  9.5823e-01,
         2.4157e+00,  9.9391e-01,  2.3903e+00,  1.0067e+00,  2.3694e+00,
         7.3125e-01,  2.2569e+00,  8.1158e-01,  2.4052e+00,  9.1474e-01,
         2.3954e+00,  1.0338e+00,  2.3849e+00,  6.1355e-01,  2.2725e+00,
         6.4404e-01,  2.3491e+00,  7.9156e-01,  2.4122e+00,  9.2353e-01,
         2.4739e+00,  5.3853e-01,  2.2654e+00,  5.3751e-01,  2.3238e+00,
         6.5305e-01,  2.3775e+00,  7.7658e-01,  2.4240e+00,  2.3478e+00,
         6.0992e-01,  2.4041e+00,  5.9141e-01,  2.4363e+00,  4.7082e-01,
         2.4335e+00,  3.7142e-01,  2.4029e+00,  3.9008e-01,  2.2838e+00,
         3.4975e-01,  2.1514e+00,  4.6540e-01,  2.0451e+00,  5.5381e-01,
         1.9610e+00]), tensor([ 1.9274e+00,  4.3067e-01,  1.9833e+00,  9.1261e-01,  2.0799e+00,
        -1.2169e+00,  1.6542e+00, -1.4897e-01,  9.8521e-01,  1.5316e+00,
         2.0531e+00,  2.4057e+00,  7.3865e-01,  1.6427e+00,  9.0041e-01,
        -4.6579e-01, -3.3970e-01, -3.4020e-01, -3.1233e-01, -3.1302e-01,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08, -3.0778e-01,
        -3.0811e-01,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         2.0694e+00,  2.9853e-01,  2.0459e+00,  2.6642e-01,  1.0021e+00,
         4.7509e-01,  1.9457e+00,  1.1203e-01,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         7.9338e-01, -5.2882e-01,  9.2157e-01, -5.8105e-01,  6.6974e-01,
        -3.9849e-01,  4.0234e-01, -7.6360e-02,  4.4904e-01,  9.6910e-02,
         8.9409e-01, -5.6495e-01,  6.8872e-01, -3.5841e-01,  5.2945e-01,
        -2.2143e-01,  3.6072e-01, -9.3280e-02,  1.0764e+00, -5.3078e-01,
         8.3744e-01, -2.5611e-01,  9.4497e-01, -9.0440e-02,  1.0490e+00,
        -6.6540e-02,  1.1547e+00, -4.7117e-01,  9.8782e-01, -2.3845e-01,
         9.8425e-01, -1.2908e-01,  1.0716e+00, -8.3770e-02,  1.1942e+00,
        -4.2257e-01,  1.0237e+00, -2.4505e-01,  9.4306e-01, -1.7568e-01,
         9.7739e-01, -1.0069e-01,  6.4293e-01,  1.5667e+00,  7.8593e-01,
         1.6092e+00,  9.9471e-01,  1.7376e+00,  1.0744e+00,  1.7973e+00,
         1.1083e+00,  1.7233e+00,  9.2056e-01,  1.8423e+00,  1.0503e+00,
         1.9662e+00,  1.1138e+00,  1.9811e+00,  1.1138e+00,  2.0032e+00,
         8.2313e-01,  1.8449e+00,  9.1857e-01,  1.9411e+00,  1.0670e+00,
         1.9699e+00,  1.1693e+00,  1.9741e+00,  7.3477e-01,  1.8798e+00,
         7.9307e-01,  1.9467e+00,  9.7706e-01,  2.0148e+00,  1.1145e+00,
         2.0671e+00,  6.7083e-01,  1.9014e+00,  6.9751e-01,  1.9712e+00,
         7.9895e-01,  2.0019e+00,  9.2792e-01,  2.0377e+00,  2.2828e+00,
